beginning eval alpaca_data_1000
2025-04-05 14:35:08.152547: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-05 14:35:08.259869: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743878108.334534 1243047 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743878108.352200 1243047 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743878108.496443 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496548 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496550 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743878108.496552 1243047 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-05 14:35:08.506582: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.84s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.09s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.85s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/10
Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  67%|██████▋   | 18/27 [02:53<01:26,  9.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  70%|███████   | 19/27 [03:02<01:16,  9.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  74%|███████▍  | 20/27 [03:12<01:06,  9.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  78%|███████▊  | 21/27 [03:21<00:56,  9.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  81%|████████▏ | 22/27 [03:30<00:46,  9.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  85%|████████▌ | 23/27 [03:39<00:37,  9.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  89%|████████▉ | 24/27 [03:49<00:27,  9.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  93%|█████████▎| 25/27 [03:58<00:18,  9.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  96%|█████████▋| 26/27 [04:07<00:09,  9.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1: 100%|██████████| 27/27 [04:10<00:00,  7.53s/it]Sample 1: 100%|██████████| 27/27 [04:10<00:00,  9.29s/it]
Generating sample 2/10
Sample 2:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   4%|▎         | 1/27 [00:08<03:36,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   7%|▋         | 2/27 [00:16<03:28,  8.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  11%|█         | 3/27 [00:24<03:19,  8.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  15%|█▍        | 4/27 [00:34<03:21,  8.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  19%|█▊        | 5/27 [00:43<03:18,  9.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  22%|██▏       | 6/27 [00:53<03:16,  9.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  26%|██▌       | 7/27 [01:03<03:11,  9.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  30%|██▉       | 8/27 [01:14<03:05,  9.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  33%|███▎      | 9/27 [01:24<02:58,  9.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  37%|███▋      | 10/27 [01:34<02:50, 10.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  41%|████      | 11/27 [01:45<02:42, 10.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  44%|████▍     | 12/27 [01:55<02:32, 10.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  48%|████▊     | 13/27 [02:05<02:22, 10.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  52%|█████▏    | 14/27 [02:15<02:11, 10.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  56%|█████▌    | 15/27 [02:25<01:59,  9.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  59%|█████▉    | 16/27 [02:34<01:47,  9.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  63%|██████▎   | 17/27 [02:43<01:36,  9.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  67%|██████▋   | 18/27 [02:53<01:26,  9.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  70%|███████   | 19/27 [03:02<01:16,  9.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  74%|███████▍  | 20/27 [03:12<01:06,  9.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  78%|███████▊  | 21/27 [03:21<00:56,  9.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  81%|████████▏ | 22/27 [03:30<00:46,  9.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  85%|████████▌ | 23/27 [03:39<00:37,  9.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  89%|████████▉ | 24/27 [03:48<00:27,  9.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  93%|█████████▎| 25/27 [03:57<00:18,  9.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  96%|█████████▋| 26/27 [04:06<00:09,  9.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2: 100%|██████████| 27/27 [04:10<00:00,  7.51s/it]Sample 2: 100%|██████████| 27/27 [04:10<00:00,  9.29s/it]
Generating sample 3/10
Sample 3:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   4%|▎         | 1/27 [00:08<03:36,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   7%|▋         | 2/27 [00:16<03:28,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  11%|█         | 3/27 [00:24<03:18,  8.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  15%|█▍        | 4/27 [00:34<03:21,  8.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  19%|█▊        | 5/27 [00:43<03:18,  9.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  22%|██▏       | 6/27 [00:53<03:16,  9.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  26%|██▌       | 7/27 [01:03<03:11,  9.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  30%|██▉       | 8/27 [01:14<03:05,  9.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  33%|███▎      | 9/27 [01:24<02:58,  9.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  37%|███▋      | 10/27 [01:34<02:50, 10.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  41%|████      | 11/27 [01:44<02:41, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  44%|████▍     | 12/27 [01:55<02:32, 10.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  48%|████▊     | 13/27 [02:05<02:22, 10.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  52%|█████▏    | 14/27 [02:15<02:11, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  56%|█████▌    | 15/27 [02:24<01:59,  9.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  59%|█████▉    | 16/27 [02:34<01:47,  9.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  63%|██████▎   | 17/27 [02:43<01:36,  9.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  67%|██████▋   | 18/27 [02:53<01:26,  9.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  70%|███████   | 19/27 [03:02<01:16,  9.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  74%|███████▍  | 20/27 [03:12<01:06,  9.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  78%|███████▊  | 21/27 [03:21<00:56,  9.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  81%|████████▏ | 22/27 [03:30<00:46,  9.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  85%|████████▌ | 23/27 [03:39<00:37,  9.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  89%|████████▉ | 24/27 [03:48<00:27,  9.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  93%|█████████▎| 25/27 [03:57<00:18,  9.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  96%|█████████▋| 26/27 [04:06<00:09,  9.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3: 100%|██████████| 27/27 [04:10<00:00,  7.51s/it]Sample 3: 100%|██████████| 27/27 [04:10<00:00,  9.28s/it]
Generating sample 4/10
Sample 4:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   4%|▎         | 1/27 [00:08<03:36,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   7%|▋         | 2/27 [00:16<03:28,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  11%|█         | 3/27 [00:24<03:18,  8.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  15%|█▍        | 4/27 [00:34<03:21,  8.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  19%|█▊        | 5/27 [00:43<03:18,  9.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  22%|██▏       | 6/27 [00:53<03:15,  9.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  26%|██▌       | 7/27 [01:03<03:11,  9.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  30%|██▉       | 8/27 [01:14<03:05,  9.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  33%|███▎      | 9/27 [01:24<02:58,  9.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  37%|███▋      | 10/27 [01:34<02:50, 10.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  41%|████      | 11/27 [01:44<02:41, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  44%|████▍     | 12/27 [01:55<02:32, 10.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  48%|████▊     | 13/27 [02:05<02:22, 10.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  52%|█████▏    | 14/27 [02:15<02:11, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  56%|█████▌    | 15/27 [02:24<01:59,  9.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  59%|█████▉    | 16/27 [02:34<01:47,  9.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  63%|██████▎   | 17/27 [02:43<01:36,  9.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  67%|██████▋   | 18/27 [02:53<01:26,  9.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  70%|███████   | 19/27 [03:02<01:16,  9.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  74%|███████▍  | 20/27 [03:11<01:06,  9.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  78%|███████▊  | 21/27 [03:21<00:56,  9.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  81%|████████▏ | 22/27 [03:30<00:46,  9.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  85%|████████▌ | 23/27 [03:39<00:37,  9.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  89%|████████▉ | 24/27 [03:48<00:27,  9.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  93%|█████████▎| 25/27 [03:57<00:18,  9.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  96%|█████████▋| 26/27 [04:06<00:09,  9.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4: 100%|██████████| 27/27 [04:10<00:00,  7.51s/it]Sample 4: 100%|██████████| 27/27 [04:10<00:00,  9.28s/it]
Generating sample 5/10
Sample 5:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   4%|▎         | 1/27 [00:08<03:36,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   7%|▋         | 2/27 [00:16<03:28,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  11%|█         | 3/27 [00:24<03:18,  8.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  15%|█▍        | 4/27 [00:34<03:21,  8.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  19%|█▊        | 5/27 [00:43<03:18,  9.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  22%|██▏       | 6/27 [00:53<03:16,  9.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  26%|██▌       | 7/27 [01:03<03:11,  9.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  30%|██▉       | 8/27 [01:14<03:05,  9.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  33%|███▎      | 9/27 [01:24<02:58,  9.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  37%|███▋      | 10/27 [01:34<02:50, 10.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  41%|████      | 11/27 [01:44<02:41, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  44%|████▍     | 12/27 [01:55<02:32, 10.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  48%|████▊     | 13/27 [02:05<02:22, 10.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  52%|█████▏    | 14/27 [02:15<02:11, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  56%|█████▌    | 15/27 [02:24<01:59,  9.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  59%|█████▉    | 16/27 [02:34<01:47,  9.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  63%|██████▎   | 17/27 [02:43<01:36,  9.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  67%|██████▋   | 18/27 [02:53<01:26,  9.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  70%|███████   | 19/27 [03:02<01:16,  9.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  74%|███████▍  | 20/27 [03:11<01:06,  9.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  78%|███████▊  | 21/27 [03:21<00:56,  9.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  81%|████████▏ | 22/27 [03:30<00:46,  9.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  85%|████████▌ | 23/27 [03:39<00:37,  9.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  89%|████████▉ | 24/27 [03:48<00:27,  9.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  93%|█████████▎| 25/27 [03:57<00:18,  9.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  96%|█████████▋| 26/27 [04:06<00:09,  9.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5: 100%|██████████| 27/27 [04:10<00:00,  7.50s/it]Sample 5: 100%|██████████| 27/27 [04:10<00:00,  9.27s/it]
Generating sample 6/10
Sample 6:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:   4%|▎         | 1/27 [00:08<03:36,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:   7%|▋         | 2/27 [00:16<03:28,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  11%|█         | 3/27 [00:24<03:18,  8.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  15%|█▍        | 4/27 [00:34<03:21,  8.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  19%|█▊        | 5/27 [00:43<03:18,  9.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  22%|██▏       | 6/27 [00:53<03:15,  9.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  26%|██▌       | 7/27 [01:03<03:11,  9.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  30%|██▉       | 8/27 [01:14<03:05,  9.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  33%|███▎      | 9/27 [01:24<02:58,  9.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  37%|███▋      | 10/27 [01:34<02:50, 10.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  41%|████      | 11/27 [01:44<02:41, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  44%|████▍     | 12/27 [01:55<02:32, 10.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  48%|████▊     | 13/27 [02:05<02:22, 10.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  52%|█████▏    | 14/27 [02:15<02:11, 10.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  56%|█████▌    | 15/27 [02:24<01:59,  9.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  59%|█████▉    | 16/27 [02:34<01:47,  9.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  63%|██████▎   | 17/27 [02:43<01:36,  9.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  67%|██████▋   | 18/27 [02:53<01:26,  9.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  70%|███████   | 19/27 [03:02<01:16,  9.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  74%|███████▍  | 20/27 [03:11<01:06,  9.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  78%|███████▊  | 21/27 [03:21<00:56,  9.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  81%|████████▏ | 22/27 [03:30<00:46,  9.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  85%|████████▌ | 23/27 [03:39<00:37,  9.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  89%|████████▉ | 24/27 [03:48<00:27,  9.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  93%|█████████▎| 25/27 [03:57<00:18,  9.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  96%|█████████▋| 26/27 [04:06<00:09,  9.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6: 100%|██████████| 27/27 [04:10<00:00,  7.51s/it]Sample 6: 100%|██████████| 27/27 [04:10<00:00,  9.27s/it]
Generating sample 7/10
