beginning eval alpaca_data_1000
2025-04-03 09:08:44.386802: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-03 09:08:44.401218: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743685724.416291 3586462 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743685724.420867 3586462 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743685724.433873 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743685724.433893 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743685724.433894 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743685724.433896 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-03 09:08:44.437991: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.32s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.23s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.69s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/10
 Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  78%|███████▊  | 21/27 [02:22<00:44,  7.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  81%|████████▏ | 22/27 [02:26<00:31,  6.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  85%|████████▌ | 23/27 [02:32<00:25,  6.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  89%|████████▉ | 24/27 [02:36<00:16,  5.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  93%|█████████▎| 25/27 [02:44<00:12,  6.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  96%|█████████▋| 26/27 [02:48<00:05,  5.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1: 100%|██████████| 27/27 [02:49<00:00,  4.27s/it]Sample 1: 100%|██████████| 27/27 [02:49<00:00,  6.28s/it]
Generating sample 2/10
Sample 2:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   4%|▎         | 1/27 [00:02<01:06,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   7%|▋         | 2/27 [00:08<01:47,  4.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  11%|█         | 3/27 [00:10<01:21,  3.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  15%|█▍        | 4/27 [00:13<01:17,  3.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  19%|█▊        | 5/27 [00:17<01:18,  3.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  22%|██▏       | 6/27 [00:22<01:21,  3.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  26%|██▌       | 7/27 [00:28<01:36,  4.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  30%|██▉       | 8/27 [00:36<01:50,  5.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  33%|███▎      | 9/27 [00:44<01:52,  6.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  37%|███▋      | 10/27 [00:49<01:44,  6.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  41%|████      | 11/27 [00:56<01:40,  6.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  44%|████▍     | 12/27 [01:06<01:51,  7.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  48%|████▊     | 13/27 [01:10<01:28,  6.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  52%|█████▏    | 14/27 [01:18<01:29,  6.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  56%|█████▌    | 15/27 [01:25<01:24,  7.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  59%|█████▉    | 16/27 [01:35<01:24,  7.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  63%|██████▎   | 17/27 [01:44<01:20,  8.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  67%|██████▋   | 18/27 [01:53<01:15,  8.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  70%|███████   | 19/27 [02:01<01:05,  8.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  74%|███████▍  | 20/27 [02:07<00:54,  7.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  78%|███████▊  | 21/27 [02:17<00:49,  8.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  81%|████████▏ | 22/27 [02:24<00:40,  8.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  85%|████████▌ | 23/27 [02:27<00:26,  6.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  89%|████████▉ | 24/27 [02:32<00:17,  5.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  93%|█████████▎| 25/27 [02:37<00:11,  5.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  96%|█████████▋| 26/27 [02:40<00:04,  4.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2: 100%|██████████| 27/27 [02:42<00:00,  3.92s/it]Sample 2: 100%|██████████| 27/27 [02:42<00:00,  6.01s/it]
Generating sample 3/10
Sample 3:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   4%|▎         | 1/27 [00:02<01:10,  2.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   7%|▋         | 2/27 [00:06<01:30,  3.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  11%|█         | 3/27 [00:09<01:14,  3.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  15%|█▍        | 4/27 [00:14<01:29,  3.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  19%|█▊        | 5/27 [00:18<01:22,  3.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  22%|██▏       | 6/27 [00:25<01:42,  4.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  26%|██▌       | 7/27 [00:32<01:51,  5.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  30%|██▉       | 8/27 [00:38<01:51,  5.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  33%|███▎      | 9/27 [00:42<01:35,  5.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  37%|███▋      | 10/27 [00:48<01:34,  5.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  41%|████      | 11/27 [00:58<01:51,  6.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  44%|████▍     | 12/27 [01:03<01:32,  6.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  48%|████▊     | 13/27 [01:11<01:35,  6.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  52%|█████▏    | 14/27 [01:18<01:29,  6.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  56%|█████▌    | 15/27 [01:27<01:29,  7.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  59%|█████▉    | 16/27 [01:36<01:27,  7.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  63%|██████▎   | 17/27 [01:45<01:23,  8.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  67%|██████▋   | 18/27 [01:55<01:17,  8.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  70%|███████   | 19/27 [02:02<01:06,  8.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  74%|███████▍  | 20/27 [02:09<00:55,  7.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  78%|███████▊  | 21/27 [02:18<00:49,  8.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  81%|████████▏ | 22/27 [02:23<00:36,  7.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  85%|████████▌ | 23/27 [02:32<00:30,  7.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  89%|████████▉ | 24/27 [02:39<00:22,  7.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  93%|█████████▎| 25/27 [02:43<00:12,  6.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  96%|█████████▋| 26/27 [02:51<00:06,  6.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3: 100%|██████████| 27/27 [02:52<00:00,  5.18s/it]Sample 3: 100%|██████████| 27/27 [02:52<00:00,  6.39s/it]
Generating sample 4/10
Sample 4:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   4%|▎         | 1/27 [00:05<02:32,  5.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:   7%|▋         | 2/27 [00:13<02:51,  6.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  11%|█         | 3/27 [00:15<01:57,  4.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  15%|█▍        | 4/27 [00:19<01:38,  4.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  19%|█▊        | 5/27 [00:23<01:32,  4.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  22%|██▏       | 6/27 [00:28<01:36,  4.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  26%|██▌       | 7/27 [00:38<02:05,  6.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  30%|██▉       | 8/27 [00:42<01:43,  5.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  33%|███▎      | 9/27 [00:52<02:03,  6.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  37%|███▋      | 10/27 [01:02<02:13,  7.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  41%|████      | 11/27 [01:07<01:52,  7.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  44%|████▍     | 12/27 [01:17<01:59,  7.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  48%|████▊     | 13/27 [01:27<01:59,  8.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  52%|█████▏    | 14/27 [01:37<01:56,  8.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  56%|█████▌    | 15/27 [01:46<01:47,  8.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  59%|█████▉    | 16/27 [01:55<01:39,  9.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  63%|██████▎   | 17/27 [02:04<01:29,  8.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  67%|██████▋   | 18/27 [02:13<01:21,  9.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  70%|███████   | 19/27 [02:22<01:12,  9.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  74%|███████▍  | 20/27 [02:28<00:55,  7.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  78%|███████▊  | 21/27 [02:37<00:50,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  81%|████████▏ | 22/27 [02:44<00:40,  8.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  85%|████████▌ | 23/27 [02:53<00:33,  8.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  89%|████████▉ | 24/27 [03:02<00:25,  8.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  93%|█████████▎| 25/27 [03:08<00:15,  7.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4:  96%|█████████▋| 26/27 [03:13<00:06,  6.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 4: 100%|██████████| 27/27 [03:14<00:00,  5.02s/it]Sample 4: 100%|██████████| 27/27 [03:14<00:00,  7.19s/it]
Generating sample 5/10
Sample 5:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   4%|▎         | 1/27 [00:02<01:06,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:   7%|▋         | 2/27 [00:05<01:04,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  11%|█         | 3/27 [00:09<01:22,  3.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  15%|█▍        | 4/27 [00:18<02:11,  5.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  19%|█▊        | 5/27 [00:22<01:47,  4.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  22%|██▏       | 6/27 [00:29<02:01,  5.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  26%|██▌       | 7/27 [00:35<01:53,  5.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  30%|██▉       | 8/27 [00:45<02:13,  7.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  33%|███▎      | 9/27 [00:55<02:23,  7.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  37%|███▋      | 10/27 [00:59<01:55,  6.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  41%|████      | 11/27 [01:09<02:04,  7.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  44%|████▍     | 12/27 [01:14<01:45,  7.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  48%|████▊     | 13/27 [01:18<01:24,  6.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  52%|█████▏    | 14/27 [01:24<01:18,  6.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  56%|█████▌    | 15/27 [01:31<01:15,  6.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  59%|█████▉    | 16/27 [01:40<01:18,  7.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  63%|██████▎   | 17/27 [01:49<01:17,  7.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  67%|██████▋   | 18/27 [01:57<01:09,  7.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  70%|███████   | 19/27 [02:05<01:02,  7.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  74%|███████▍  | 20/27 [02:11<00:51,  7.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  78%|███████▊  | 21/27 [02:20<00:47,  7.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  81%|████████▏ | 22/27 [02:25<00:34,  6.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  85%|████████▌ | 23/27 [02:32<00:27,  6.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  89%|████████▉ | 24/27 [02:36<00:17,  5.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  93%|█████████▎| 25/27 [02:44<00:13,  6.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5:  96%|█████████▋| 26/27 [02:47<00:05,  5.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 5: 100%|██████████| 27/27 [02:48<00:00,  4.23s/it]Sample 5: 100%|██████████| 27/27 [02:48<00:00,  6.24s/it]
Generating sample 6/10
Sample 6:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:   4%|▎         | 1/27 [00:02<01:09,  2.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:   7%|▋         | 2/27 [00:10<02:16,  5.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  11%|█         | 3/27 [00:12<01:39,  4.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  15%|█▍        | 4/27 [00:17<01:40,  4.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  19%|█▊        | 5/27 [00:21<01:33,  4.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  22%|██▏       | 6/27 [00:25<01:28,  4.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  26%|██▌       | 7/27 [00:35<02:00,  6.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  30%|██▉       | 8/27 [00:45<02:18,  7.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  33%|███▎      | 9/27 [00:50<01:57,  6.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  37%|███▋      | 10/27 [00:56<01:48,  6.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  41%|████      | 11/27 [01:01<01:36,  6.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  44%|████▍     | 12/27 [01:10<01:45,  7.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  48%|████▊     | 13/27 [01:14<01:24,  6.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  52%|█████▏    | 14/27 [01:24<01:33,  7.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  56%|█████▌    | 15/27 [01:31<01:25,  7.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  59%|█████▉    | 16/27 [01:40<01:25,  7.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  63%|██████▎   | 17/27 [01:46<01:12,  7.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  67%|██████▋   | 18/27 [01:55<01:10,  7.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  70%|███████   | 19/27 [02:03<01:01,  7.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  74%|███████▍  | 20/27 [02:09<00:50,  7.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  78%|███████▊  | 21/27 [02:15<00:40,  6.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  81%|████████▏ | 22/27 [02:18<00:28,  5.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  85%|████████▌ | 23/27 [02:23<00:22,  5.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  89%|████████▉ | 24/27 [02:32<00:19,  6.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  93%|█████████▎| 25/27 [02:40<00:13,  6.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6:  96%|█████████▋| 26/27 [02:45<00:06,  6.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 6: 100%|██████████| 27/27 [02:46<00:00,  4.76s/it]Sample 6: 100%|██████████| 27/27 [02:46<00:00,  6.16s/it]
Generating sample 7/10
Sample 7:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:   4%|▎         | 1/27 [00:02<01:07,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:   7%|▋         | 2/27 [00:05<01:15,  3.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  11%|█         | 3/27 [00:08<01:06,  2.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  15%|█▍        | 4/27 [00:11<01:08,  2.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  19%|█▊        | 5/27 [00:17<01:30,  4.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  22%|██▏       | 6/27 [00:27<02:06,  6.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  26%|██▌       | 7/27 [00:31<01:44,  5.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  30%|██▉       | 8/27 [00:38<01:52,  5.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  33%|███▎      | 9/27 [00:48<02:09,  7.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  37%|███▋      | 10/27 [00:52<01:44,  6.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  41%|████      | 11/27 [00:56<01:28,  5.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  44%|████▍     | 12/27 [01:03<01:29,  5.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  48%|████▊     | 13/27 [01:12<01:38,  7.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  52%|█████▏    | 14/27 [01:22<01:42,  7.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  56%|█████▌    | 15/27 [01:31<01:37,  8.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  59%|█████▉    | 16/27 [01:39<01:29,  8.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  63%|██████▎   | 17/27 [01:48<01:24,  8.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  67%|██████▋   | 18/27 [01:57<01:15,  8.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  70%|███████   | 19/27 [02:05<01:06,  8.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  74%|███████▍  | 20/27 [02:13<00:57,  8.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  78%|███████▊  | 21/27 [02:19<00:46,  7.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  81%|████████▏ | 22/27 [02:23<00:32,  6.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  85%|████████▌ | 23/27 [02:30<00:26,  6.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  89%|████████▉ | 24/27 [02:39<00:21,  7.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  93%|█████████▎| 25/27 [02:46<00:14,  7.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  96%|█████████▋| 26/27 [02:50<00:06,  6.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7: 100%|██████████| 27/27 [02:51<00:00,  4.74s/it]Sample 7: 100%|██████████| 27/27 [02:51<00:00,  6.35s/it]
Generating sample 8/10
Sample 8:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:   4%|▎         | 1/27 [00:05<02:17,  5.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:   7%|▋         | 2/27 [00:11<02:29,  5.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  11%|█         | 3/27 [00:14<01:45,  4.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  15%|█▍        | 4/27 [00:21<02:02,  5.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  19%|█▊        | 5/27 [00:26<01:58,  5.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  22%|██▏       | 6/27 [00:30<01:40,  4.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  26%|██▌       | 7/27 [00:33<01:28,  4.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  30%|██▉       | 8/27 [00:41<01:41,  5.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
