beginning eval alpaca_data_1000
2025-03-31 02:57:46.354518: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 02:57:46.527038: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743404266.587033  942867 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743404266.602547  942867 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743404266.717494  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717520  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717522  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717523  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 02:57:46.723201: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.65s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.73s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   5%|▍         | 19/420 [00:37<09:00,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   5%|▍         | 20/420 [00:40<11:27,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   5%|▌         | 21/420 [00:42<13:08,  1.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   5%|▌         | 22/420 [00:44<13:40,  2.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   5%|▌         | 23/420 [00:47<14:39,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   6%|▌         | 24/420 [00:50<15:20,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   6%|▌         | 25/420 [00:51<13:26,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   6%|▌         | 26/420 [00:54<14:28,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   6%|▋         | 27/420 [00:55<12:26,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 28/420 [00:57<13:45,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 29/420 [00:59<12:03,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 30/420 [01:01<13:27,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 31/420 [01:04<14:26,  2.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   8%|▊         | 32/420 [01:06<15:04,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   8%|▊         | 33/420 [01:09<15:30,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   8%|▊         | 34/420 [01:11<13:55,  2.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   8%|▊         | 35/420 [01:12<11:44,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   9%|▊         | 36/420 [01:13<11:04,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   9%|▉         | 37/420 [01:16<12:40,  1.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   9%|▉         | 38/420 [01:16<09:33,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   9%|▉         | 39/420 [01:19<11:34,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  10%|▉         | 40/420 [01:21<13:00,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  10%|▉         | 41/420 [01:23<12:40,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  10%|█         | 42/420 [01:23<09:27,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  10%|█         | 43/420 [01:25<10:26,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  10%|█         | 44/420 [01:26<08:07,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 45/420 [01:26<06:16,  1.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 46/420 [01:29<09:11,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 47/420 [01:31<10:08,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█▏        | 48/420 [01:33<11:53,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  12%|█▏        | 49/420 [01:36<13:07,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  12%|█▏        | 50/420 [01:39<13:56,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  12%|█▏        | 51/420 [01:41<14:29,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  12%|█▏        | 52/420 [01:44<14:51,  2.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  13%|█▎        | 53/420 [01:44<11:00,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  13%|█▎        | 54/420 [01:45<08:32,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  13%|█▎        | 55/420 [01:47<10:02,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  13%|█▎        | 56/420 [01:48<08:55,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  14%|█▎        | 57/420 [01:50<10:00,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  14%|█▍        | 58/420 [01:51<09:10,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  14%|█▍        | 59/420 [01:52<07:35,  1.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  14%|█▍        | 60/420 [01:54<09:27,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▍        | 61/420 [01:57<11:18,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▍        | 62/420 [01:59<12:34,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▌        | 63/420 [02:02<13:29,  2.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▌        | 64/420 [02:02<10:09,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▌        | 65/420 [02:03<08:26,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  16%|█▌        | 66/420 [02:05<09:49,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  16%|█▌        | 67/420 [02:06<07:53,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  16%|█▌        | 68/420 [02:06<06:09,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  16%|█▋        | 69/420 [02:07<05:03,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  17%|█▋        | 70/420 [02:09<08:06,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  17%|█▋        | 71/420 [02:10<06:20,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  17%|█▋        | 72/420 [02:11<06:53,  1.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  17%|█▋        | 73/420 [02:12<06:38,  1.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  18%|█▊        | 74/420 [02:13<06:01,  1.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  18%|█▊        | 75/420 [02:14<06:16,  1.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  18%|█▊        | 76/420 [02:16<07:44,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  18%|█▊        | 77/420 [02:17<06:39,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  19%|█▊        | 78/420 [02:20<09:10,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  19%|█▉        | 79/420 [02:21<09:31,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  19%|█▉        | 80/420 [02:22<07:38,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  19%|█▉        | 81/420 [02:24<08:03,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  20%|█▉        | 82/420 [02:26<10:05,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  20%|█▉        | 83/420 [02:29<11:29,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  20%|██        | 84/420 [02:32<12:28,  2.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  20%|██        | 85/420 [02:34<13:09,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  20%|██        | 86/420 [02:37<13:37,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  21%|██        | 87/420 [02:37<10:09,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  21%|██        | 88/420 [02:39<09:36,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  21%|██        | 89/420 [02:39<07:20,  1.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  21%|██▏       | 90/420 [02:42<09:31,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  22%|██▏       | 91/420 [02:44<11:00,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  22%|██▏       | 92/420 [02:47<12:02,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  22%|██▏       | 93/420 [02:50<12:44,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  22%|██▏       | 94/420 [02:52<13:12,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  23%|██▎       | 95/420 [02:55<13:31,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  23%|██▎       | 96/420 [02:55<10:08,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  23%|██▎       | 97/420 [02:58<11:22,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  23%|██▎       | 98/420 [03:01<12:11,  2.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  24%|██▎       | 99/420 [03:03<12:47,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  24%|██▍       | 100/420 [03:04<09:56,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  24%|██▍       | 101/420 [03:07<11:09,  2.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  24%|██▍       | 102/420 [03:09<12:00,  2.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  25%|██▍       | 103/420 [03:12<12:35,  2.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  25%|██▍       | 104/420 [03:15<12:58,  2.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  25%|██▌       | 105/420 [03:17<13:13,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  25%|██▌       | 106/420 [03:20<13:25,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  25%|██▌       | 107/420 [03:23<13:32,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  26%|██▌       | 108/420 [03:25<13:36,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  26%|██▌       | 109/420 [03:27<12:31,  2.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  26%|██▌       | 110/420 [03:30<12:51,  2.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  26%|██▋       | 111/420 [03:33<13:05,  2.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  27%|██▋       | 112/420 [03:35<13:13,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  27%|██▋       | 113/420 [03:38<13:17,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  27%|██▋       | 114/420 [03:41<13:19,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  27%|██▋       | 115/420 [03:43<12:21,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  28%|██▊       | 116/420 [03:45<12:39,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  28%|██▊       | 117/420 [03:48<12:50,  2.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  28%|██▊       | 118/420 [03:51<12:58,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  28%|██▊       | 119/420 [03:53<13:02,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  29%|██▊       | 120/420 [03:56<13:04,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  29%|██▉       | 121/420 [03:59<13:06,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  29%|██▉       | 122/420 [03:59<09:45,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  29%|██▉       | 123/420 [04:02<10:46,  2.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|██▉       | 124/420 [04:04<11:27,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|██▉       | 125/420 [04:07<11:55,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|███       | 126/420 [04:10<12:14,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|███       | 127/420 [04:12<12:27,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|███       | 128/420 [04:15<12:36,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  31%|███       | 129/420 [04:18<12:41,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  31%|███       | 130/420 [04:20<12:02,  2.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  31%|███       | 131/420 [04:20<08:59,  1.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  31%|███▏      | 132/420 [04:23<10:07,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  32%|███▏      | 133/420 [04:26<10:53,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  32%|███▏      | 134/420 [04:26<08:09,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  32%|███▏      | 135/420 [04:29<09:30,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  32%|███▏      | 136/420 [04:31<10:26,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  33%|███▎      | 137/420 [04:34<11:03,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  33%|███▎      | 138/420 [04:37<11:28,  2.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  33%|███▎      | 139/420 [04:39<11:45,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  33%|███▎      | 140/420 [04:42<11:56,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  34%|███▎      | 141/420 [04:45<12:03,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  34%|███▍      | 142/420 [04:47<12:07,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  34%|███▍      | 143/420 [04:50<12:10,  2.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  34%|███▍      | 144/420 [04:52<10:52,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  35%|███▍      | 145/420 [04:54<11:15,  2.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  35%|███▍      | 146/420 [04:57<11:30,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  35%|███▌      | 147/420 [05:00<11:41,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  35%|███▌      | 148/420 [05:00<08:38,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  35%|███▌      | 149/420 [05:01<06:33,  1.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  36%|███▌      | 150/420 [05:03<08:09,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  36%|███▌      | 151/420 [05:06<09:17,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  36%|███▌      | 152/420 [05:06<07:09,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  36%|███▋      | 153/420 [05:09<08:33,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  37%|███▋      | 154/420 [05:12<09:31,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  37%|███▋      | 155/420 [05:14<09:53,  2.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  37%|███▋      | 156/420 [05:17<10:24,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  37%|███▋      | 157/420 [05:17<07:46,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  38%|███▊      | 158/420 [05:20<08:55,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  38%|███▊      | 159/420 [05:23<09:41,  2.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  38%|███▊      | 160/420 [05:25<10:14,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  38%|███▊      | 161/420 [05:28<10:35,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  39%|███▊      | 162/420 [05:28<07:55,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  39%|███▉      | 163/420 [05:29<06:38,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  39%|███▉      | 164/420 [05:32<08:03,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  39%|███▉      | 165/420 [05:35<09:01,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  40%|███▉      | 166/420 [05:37<09:41,  2.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  40%|███▉      | 167/420 [05:40<10:08,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  40%|████      | 168/420 [05:43<10:26,  2.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  40%|████      | 169/420 [05:45<10:38,  2.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  40%|████      | 170/420 [05:46<07:56,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  41%|████      | 171/420 [05:47<06:38,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
